; OID,compound description,short description,DN prefix
1.2.840.113549.1.12.1,Password Based Encryption,,
1.2.840.113549.1.12.1.1,SHA1 128 Bit RC4,,
1.2.840.113549.1.12.1.2,SHA1 40 Bit RC4,,
1.2.840.113549.1.12.1.3,SHA1 3 Key TripleDES,,
1.2.840.113549.1.12.1.4,SHA1 2 Key TripleDES,,
1.2.840.113549.1.12.1.5,SHA1 128 Bit RC2,,
1.2.840.113549.1.12.1.6,SHA1 40 Bit RC2,,
1.2.840.113549.1.12.10,V1,,
1.2.840.113549.1.12.10.1.1,Key Bag,,
1.2.840.113549.1.12.10.1.2,PKCS 8 shrouded Key Bag,,
1.2.840.113549.1.12.10.1.3,Certificate Bag,,
1.2.840.113549.1.12.10.1.4,CRL Bag,,
1.2.840.113549.1.12.10.1.5,Secret Bag,,
1.2.840.113549.1.12.10.1.6,Safe Contents Bag,,
1.2.840.113549.2,Hash,,
1.2.840.113549.2.2,MD2,,
1.2.840.113549.2.4,MD4,,
1.2.840.113549.2.5,MD5,,
1.2.840.113549.2.7,HMAC SHA1,,
1.2.840.113549.2.8,HMAC SHA224,,
1.2.840.113549.2.9,HMAC SHA256,,
1.2.840.113549.2.10,HMAC SHA3841,,
1.2.840.113549.2.11,HMAC SHA512,,
1.2.840.113549.3,Encrypt,,
1.2.840.113549.3.2,RC2 CBC,,
1.2.840.113549.3.4,RC4,,
1.2.840.113549.3.7,DES EDE3 CBC,,
1.2.840.113549.3.9,RC5 CBC Pad,,
1.2.840.113556,Microsoft,,
1.2.840.113556.1,Active Directory,,
1.2.840.113556.1.5,Classes,,
1.2.840.113583,Adobe,,
1.2.840.113583.1.1.5,PDF signing,,
1.2.840.113635,Apple,,
1.2.840.113635.100.4,Key Usage,,
1.2.840.113635.100.4.13,Package Signing,,
1.2.840.113635.100.5,Cert Policy,,
1.2.840.113635.100.5.1,Apple,,
1.2.840.113635.100.6,Cert Extension,,
1.2.840.113635.100.6.1,Code Signing,,
1.2.840.113741,Intel,,
1.2.840.114283,Global Platform,,
1.2.840.114283.1,Card Recognition Data,,
1.2.840.114283.2,Card Specification Version,,
1.2.840.114283.3,Card has IIN and CIN,,
1.2.840.114283.4,SCP,,
1.2.840.114283.4.1,01,,
1.2.840.114283.4.1.5,no ICV,,
1.2.840.114283.4.1.15,ICV,,
1.2.840.114283.4.2,02,,
1.2.840.114283.4.3,03,,
1.2.840.114283.4.10,10,,
1.3.6.1.1,Directory,,
1.3.6.1.1.16,UUID,,
1.3.6.1.1.16.1,Syntax,,
1.3.6.1.1.16.2,Matching Rule,,
1.3.6.1.1.16.3,Ordering Matching Rule,,
1.3.6.1.1.16.4,Entry,,
1.3.6.1.4.1.42,SUN,,
1.3.6.1.4.1.42.2.110,Java,,
1.3.6.1.4.1.42.2.110.1.1,Card 2.1.x,,
1.3.6.1.4.1.42.2.110.1.2,Card 2.2.x,,
1.3.6.1.4.1.311,Microsoft,,
1.3.6.1.4.1.311.2.1.14,Cert Extensions,,
1.3.6.1.4.1.311.3.3.1,RFC3161 CounterSign,,
1.3.6.1.4.1.311.10.1,Certificate Trust List,,
1.3.6.1.4.1.311.10.1.1,Sorted,,
1.3.6.1.4.1.311.10.2,Next Update Location,,
1.3.6.1.4.1.311.10.3.1,CTL Usage Signing,,
1.3.6.1.4.1.311.10.3.2,Time Stamp Signing,,
1.3.6.1.4.1.311.10.3.3,Server Gated Crypto,,
1.3.6.1.4.1.311.10.3.3.1,Serialized,,
1.3.6.1.4.1.311.10.3.4,Encrypted File System,Encrypting Files,
1.3.6.1.4.1.311.10.3.4.1,Recovery,File recovery,
1.3.6.1.4.1.311.10.3.5,WHQL Windows Hardware Compatible,,
1.3.6.1.4.1.311.10.3.6,NT5 Crypto,,
1.3.6.1.4.1.311.10.3.7,OEM WHQL Crypto,,
1.3.6.1.4.1.311.10.3.8,Embedded NT Crypto,,
1.3.6.1.4.1.311.10.3.9,Root List Signer,,
1.3.6.1.4.1.311.10.3.10,Qualified Subordination,,
1.3.6.1.4.1.311.10.3.11,Key Recovery,,
1.3.6.1.4.1.311.10.3.12,Document Signing,,
1.3.6.1.4.1.311.10.3.13,Lifetime Signing,,
1.3.6.1.4.1.311.10.3.14,Mobile Device Software,,
1.3.6.1.4.1.311.10.3.15,Smart Display,,
1.3.6.1.4.1.311.10.3.16,CSP Signature,,
1.3.6.1.4.1.311.10.3.19,Revoked List Signer,,
1.3.6.1.4.1.311.10.4.1,YESNO Trust Attr,,
1.3.6.1.4.1.311.10.5.1,DRM,,
1.3.6.1.4.1.311.10.5.2,DRM Individualization,,
1.3.6.1.4.1.311.10.6.1,Licenses,,
1.3.6.1.4.1.311.10.6.2,License Server,,
1.3.6.1.4.1.311.10.7.1,KeyID RDN,,
1.3.6.1.4.1.311.10.8.1,Remove Certificate,,
1.3.6.1.4.1.311.10.9.1,Cross Cert Dist Points,,
1.3.6.1.4.1.311.10.10.1,CMC Add Attributes,,
1.3.6.1.4.1.311.10.11.4,Cert MD5 Hash Prop ID,,
1.3.6.1.4.1.311.10.11.20,Cert Key Identifier Prop ID,,
1.3.6.1.4.1.311.10.12.1,Any Application Policy,,
1.3.6.1.4.1.311.13.1,Renewal Certificate,,
1.3.6.1.4.1.311.13.2.1,Enrollment Name Value Pair,,
1.3.6.1.4.1.311.13.2.2,Enrollment CSP Provider,,
1.3.6.1.4.1.311.13.2.3,OS Version,,
1.3.6.1.4.1.311.17.1,PKCS 12 Key Provider Name Attribute,,
1.3.6.1.4.1.311.17.2,Local Machine Keyset,,
1.3.6.1.4.1.311.17.3,PKCS 12 Extended Attributes,,
1.3.6.1.4.1.311.20.1,Auto Enroll CTL Usage,,
1.3.6.1.4.1.311.20.2,Certificate Template Extension,,
1.3.6.1.4.1.311.20.2.1,Enrollment Agent,,
1.3.6.1.4.1.311.20.2.2,Smartcard Logon,Smartcard logon,
1.3.6.1.4.1.311.20.2.3,NT Principal Name,,
1.3.6.1.4.1.311.20.3,Cert Manifold,,
1.3.6.1.4.1.311.21,Certificate Server,,
1.3.6.1.4.1.311.21.1,CA Version,,
1.3.6.1.4.1.311.21.2,Previous Cert Hash,,
1.3.6.1.4.1.311.21.3,CRL Virtual Base,,
1.3.6.1.4.1.311.21.4,CRL Next Publish,,
1.3.6.1.4.1.311.21.5,CA Exchange,,
1.3.6.1.4.1.311.21.6,Key Recovery Agent,,
1.3.6.1.4.1.311.21.7,Certificate Template,,
1.3.6.1.4.1.311.21.8,Enterprise OID Root,,
1.3.6.1.4.1.311.21.9,RDN Dummy Signer,,
1.3.6.1.4.1.311.21.10,Application Cert Policies,,
1.3.6.1.4.1.311.21.11,Application Policy Mappings,,
1.3.6.1.4.1.311.21.12,Application Policy Constraints,,
1.3.6.1.4.1.311.21.13,Archived Key Attr,,
1.3.6.1.4.1.311.21.14,CRL Self CDP,,
1.3.6.1.4.1.311.21.15,Require Cert Chain Policy,,
1.3.6.1.4.1.311.21.16,Archived Key Cert Hash,,
1.3.6.1.4.1.311.21.17,Issued Cert Hash,,
1.3.6.1.4.1.311.21.19,DS Email Replication,,
1.3.6.1.4.1.311.21.20,Request Client Info,,
1.3.6.1.4.1.311.21.21,Encrypted Key Hash,,
1.3.6.1.4.1.311.21.22,Cross CA Version,,
1.3.6.1.4.1.311.21.23,Enroll EK Info,,
1.3.6.1.4.1.311.21.24,Enroll Attestation Statement,,
1.3.6.1.4.1.311.21.25,Enroll KSP Name,,
1.3.6.1.4.1.311.21.26,Enroll EK Pub Challenge,,
1.3.6.1.4.1.311.21.27,Enroll CA Exchange Cert Hash,,
1.3.6.1.4.1.311.21.28,Enroll Attestation Challenge,,
1.3.6.1.4.1.311.21.29,Enroll Encryption Algorithm,,
1.3.6.1.4.1.311.21.30,Enroll EK Verify Key,,
1.3.6.1.4.1.311.21.31,Enroll EK Verify Cert,,
1.3.6.1.4.1.311.21.32,Enroll EK Verify Credentials,,
1.3.6.1.4.1.311.21.33,Enroll SCEP Error,,
1.3.6.1.4.1.311.25.1,NTDS Replication,,
1.3.6.1.4.1.311.31.1,Product Update,,
1.3.6.1.4.1.311.60.1.1,Root Program Flags,,
1.3.6.1.4.1.311.61.1.1,Kernel Mode Code Signing,,
1.3.6.1.4.1.311.67.1,BitLocker,,
1.3.6.1.4.1.311.67.1.1,Encryption,,
1.3.6.1.4.1.311.67.1.2,Data Recovery Agent,,
1.3.6.1.4.1.4146,GlobalSign,,
1.3.6.1.4.1.6449,Comodo,,
1.3.6.1.4.1.14370,GeoTrust,,
1.3.6.1.4.1.29138,TWIC,,
1.3.6.1.4.1.29138.2.1.3,Policy,,
1.3.6.1.4.1.29138.2.1.3.5,Digital Signature,,
1.3.6.1.4.1.29138.2.1.3.6,Key Management,,
1.3.6.1.4.1.29138.2.1.3.8,Device,,
1.3.6.1.4.1.29138.2.1.3.13,Authentication,,
1.3.6.1.4.1.29138.2.1.3.17,Card Authentication,,
1.3.6.1.4.1.29138.6,ID,,
1.3.6.1.4.1.29138.6.6,FASCN,,
1.3.6.1.4.1.29138.6.7,Content Signing,,
1.3.6.1.4.1.29138.6.8,Card Authentication,,
1.3.6.1.4.1.29138.6.9.1,Interim,,
1.3.6.1.4.1.30703,Oberthur,,
1.3.6.1.4.1.30703.2.4,SCP,,
1.3.6.1.4.1.30703.2.4.3,03,,
1.3.6.1.4.1.41482,Yubico,,
1.3.6.1.5.2.3,PKINIT,,
1.3.6.1.5.2.3.4,KeyPurpose KDC,,
1.3.6.1.5.2.3.5,KeyPurpose Client Authentication,,
1.3.6.1.5.5.7,PKIX,,
1.3.6.1.5.5.7.1,PE,,
1.3.6.1.5.5.7.1.1,Authority Info Access,,
1.3.6.1.5.5.7.1.2,Biometric Ext,,
1.3.6.1.5.5.7.1.3,QC Statements Ext,,
1.3.6.1.5.5.7.1.11,Subject Info Access,,
1.3.6.1.5.5.7.1.12,Logotype Ext,,
1.3.6.1.5.5.7.2.1,Policy Qualifier CPS,,
1.3.6.1.5.5.7.2.2,Policy Qualifier User Notice,,
1.3.6.1.5.5.7.3,KeyPurpose,,
1.3.6.1.5.5.7.3.1,Server Authentication,SSL server,
1.3.6.1.5.5.7.3.2,Client Authentication,SSL client,
1.3.6.1.5.5.7.3.3,Code Signing,Code signing,
1.3.6.1.5.5.7.3.4,Email Protection,Secure email,
1.3.6.1.5.5.7.3.5,IPSEC End System,IPSEC End System,
1.3.6.1.5.5.7.3.6,IPSEC Tunnel,,
1.3.6.1.5.5.7.3.7,IPSEC User,,
1.3.6.1.5.5.7.3.8,Timestamp Signing,Time stamp,
1.3.6.1.5.5.7.3.9,OCSP Signing,,
1.3.6.1.5.5.7.6.2,No Signature,,
1.3.6.1.5.5.7.7,CMC,,
1.3.6.1.5.5.7.7.1,Status Info,,
1.3.6.1.5.5.7.7.2,Identification,,
1.3.6.1.5.5.7.7.3,Identity Proof,,
1.3.6.1.5.5.7.7.4,Data Return,,
1.3.6.1.5.5.7.7.5,Transaction ID,,
1.3.6.1.5.5.7.7.6,Sender Nonce,,
1.3.6.1.5.5.7.7.7,Recipient Nonce,,
1.3.6.1.5.5.7.7.8,Add Extensions,,
1.3.6.1.5.5.7.7.9,Encrypted Pop,,
1.3.6.1.5.5.7.7.10,Decrypted Pop,,
1.3.6.1.5.5.7.7.11,LRA Pop Witness,,
1.3.6.1.5.5.7.7.15,Get Cert,,
1.3.6.1.5.5.7.7.16,Get CRL,,
1.3.6.1.5.5.7.7.17,Revoke Request,,
1.3.6.1.5.5.7.7.18,Reg Info,,
1.3.6.1.5.5.7.7.19,Response Info,,
1.3.6.1.5.5.7.7.21,Query Pending,,
1.3.6.1.5.5.7.7.22,ID Pop Link Random,,
1.3.6.1.5.5.7.7.23,ID Pop Link Witness,,
1.3.6.1.5.5.7.7.24,ID Confirm Cert Acceptance,,
1.3.6.1.5.5.7.9.1,Date Of Birth,,
1.3.6.1.5.5.7.9.2,Place Of Birth,,
1.3.6.1.5.5.7.9.3,Gender,,
1.3.6.1.5.5.7.9.4,Country Of Citizenship,,
1.3.6.1.5.5.7.9.5,Country Of Residence,,
1.3.6.1.5.5.7.12.2,CT PKI Data,,
1.3.6.1.5.5.7.12.3,CT PKI Response,,
1.3.6.1.5.5.7.20.1,Loyalty Other Logotype,,
1.3.6.1.5.5.7.20.2,Background Other Logotype,,
1.3.6.1.5.5.7.48,Access Description,,
1.3.6.1.5.5.7.48.1,OCSP,,
1.3.6.1.5.5.7.48.1.1,Basic Signed Response,,
1.3.6.1.5.5.7.48.1.2,Nonce,,
1.3.6.1.5.5.7.48.1.5,Nocheck,,
1.3.6.1.5.5.7.48.2,CA Issuers,,
1.3.6.1.5.5.7.48.3,Time Stamping,,
1.3.6.1.5.5.7.48.5,CA Repository,,
1.3.6.1.5.5.8,IPSEC,,
1.3.6.1.5.5.8.2.2,KP IKE Intermediate,,
1.3.14,OIW,,
1.3.14.3,SEC,,
1.3.14.3.2,Algorithm,,
1.3.14.3.2.2,MD4 RSA,,
1.3.14.3.2.3,MD5 RSA,,
1.3.14.3.2.4,MD4 RSA2,,
1.3.14.3.2.6,DES ECB,,
1.3.14.3.2.7,DES CBC,,
1.3.14.3.2.8,DES OFB,,
1.3.14.3.2.9,DES CFB,,
1.3.14.3.2.10,DES MAC,,
1.3.14.3.2.11,RSA Sign,,
1.3.14.3.2.12,DSA,,
1.3.14.3.2.13,SHA DSA,,
1.3.14.3.2.14,MDC2 RSA,,
1.3.14.3.2.15,SHA RSA,,
1.3.14.3.2.16,DH Comm Mod,,
1.3.14.3.2.17,DES EDE,,
1.3.14.3.2.18,SHA,,
1.3.14.3.2.19,MDC2,,
1.3.14.3.2.20,DSA Comm,,
1.3.14.3.2.21,DSA Comm SHA,,
1.3.14.3.2.22,RSA Xchg,,
1.3.14.3.2.23,Key Hash Seal,,
1.3.14.3.2.24,MD2 RSA Sign,,
1.3.14.3.2.25,MD5 RSA Sign,,
1.3.14.3.2.26,SHA1,,
1.3.14.3.2.27,DSA SHA1,,
1.3.14.3.2.28,DSA Comm SHA1,,
1.3.14.3.2.29,SHA1 RSA Sign,,
1.3.14.7,DIR,,
1.3.14.7.2.1,CRPT,,
1.3.14.7.2.2,Hash,,
1.3.14.7.2.2.1,MD2,,
1.3.14.7.2.3,Sign,,
1.3.14.7.2.3.1,md2RSA,,
1.3.14,OIW,,
1.3.27,ICAO,,
1.3.27.1.1.1,lds Security Object,,
1.3.36.3.1.3.2.1,DES3 CBC,,
1.3.36.8,Common PKI,,
1.3.36.8.1,Cert Policy,,
1.3.36.8.1.1,Accredited,,
1.3.36.8.3,Attr,,
1.3.36.8.3.1,Date of Cert gen,,
1.3.36.8.3.2,Procuration,,
1.3.36.8.3.3,Admission,,
1.3.36.8.3.4,Monetary Limit,,
1.3.36.8.3.5,Declaration of Majority,,
1.3.36.8.3.6,iCSSN,,
1.3.36.8.3.8,Restriction,,
1.3.36.8.3.9,Retrive if Allowed,,
1.3.36.8.3.10,Requested Certificate,,
1.3.36.8.3.11,Naming Authorities,,
1.3.36.8.3.13,Cert Hash,,
1.3.36.8.3.14,Name at Birth,,
1.3.36.8.3.15,Additional Information,,
1.3.132.0,Ecc Curve,,
1.3.132.0.34,P384,,
1.3.132.0.35,P521,,
1.3.132.1.12,ECDH,,
1.3.133.16.840.63.0.2,DH Single Pass STDDH SHA1 KDF,,
2.1,ASN1,,
2.1.0,Specification,,
2.1.0.0.0,ISO10646,,
2.1.0.0.1,OIDs,,
2.1.0.1.0,Numeric String,,
2.1.0.1.1,Printable String,,
2.1.1,BER Encoding Rules,,
2.1.2.0,Canonical Encoding Rules (CER),,
2.1.2.1,Distinguished Encoding Rules (DER),,
2.1.3,Packed Encoding Rules (PER),,
2.1.3.0,Basic,,
2.1.3.0.0,Aligned,,
2.1.3.0.1,Unaligned,,
2.1.3.1,Canonical,,
2.1.3.1.0,Aligned,,
2.1.3.1.1,Unaligned,,
2.1.5,XML Encoding Rules (XER),,
2.1.5.0,Basic,,
2.1.5.1,Canonical,,
2.5,DS,,
2.5.4.3,Common Name,,CN
2.5.4.4,Surname,,SN
2.5.4.5,Device Serial Number,,serialNumber
2.5.4.6,Country Name,,C
2.5.4.7,Locality Name,,L
2.5.4.8,State/County Name,,ST
2.5.4.9,Street Address,,STREET
2.5.4.10,Organisation Name,,O
2.5.4.11,Organisational Unit Name,,OU
2.5.4.12,Title,,T
2.5.4.13,Description,,
2.5.4.14,Search Guide,,
2.5.4.15,Business Category,,
2.5.4.16,Postal Address,,
2.5.4.17,Postal Code,,
2.5.4.18,Post Office Box,,
2.5.4.19,Physical Delivery Office Name,,
2.5.4.20,Telephone Number,,
2.5.4.21,Telex Number,,
2.5.4.22,Teletext Terminal Identifier,,
2.5.4.23,Facsimile Telephone Number,,
2.5.4.24,X121 Address,,
2.5.4.25,International ISDN Number,,
2.5.4.26,Registered Address,,
2.5.4.27,Destination Indicator,,
2.5.4.28,Preferred Delivery Method,,
2.5.4.29,Presentation Address,,
2.5.4.30,Supported Application Context,,
2.5.4.31,Member,,
2.5.4.32,Owner,,
2.5.4.33,Role Occupant,,
2.5.4.34,See Also,,
2.5.4.35,User Password,,
2.5.4.36,User Certificate,,
2.5.4.37,CA Certificate,,
2.5.4.38,Authority Revocation List,,
2.5.4.39,Certificate Revocation List,,
2.5.4.40,Cross Certificate Pair,,
2.5.4.42,Given Name,,G
2.5.4.43,Initials,,I
2.5.4.46,DN Qualifier,,
2.5.4.52,Supported Algorithms,,
2.5.5,Active Directory,,
2.5.8,Algorithm,,
2.5.8.1,Encryption,,
2.5.8.1.1,RSA,,
2.5.8.2,Hash,,
2.5.8.3,Sign,,
2.5.29,Cert,,
2.5.29.1,Authority Key Identifier,,
2.5.29.2,Primary Key Attributes,,
2.5.29.3,Certificate Policies 95,,
2.5.29.4,Primary Key Usage Restriction,,
2.5.29.5,Legacy Policy Mapping,,
2.5.29.7,Subject Alt Name,,
2.5.29.8,Issuer Alt Name,,
2.5.29.9,Subject Dir Attrs,,
2.5.29.10,Basic Constraints,,
2.5.29.14,Subject Key Identifier,,
2.5.29.15,Key Usage,,
2.5.29.16,Private Key Usage Period,,
2.5.29.17,Subject Alt Name,,
2.5.29.18,Issuer Alt Name,,
2.5.29.19,Basic Constraints,,
2.5.29.20,CRL Number,,
2.5.29.21,CRL Reason Code,,
2.5.29.23,Hold Instruction Code,,
2.5.29.24,Invalidity Date,,
2.5.29.27,Delta CRL Indicator,,
2.5.29.28,Issuing Distribution Point,,
2.5.29.28,Certificate Issuer,,
2.5.29.30,Name Constraints,,
2.5.29.31,CRL Distribution Points,,
2.5.29.32,Certificate Policies,,
2.5.29.32.0,Any,,
2.5.29.33,Policy Mappings,,
2.5.29.35,Authority Key Identifier,,
2.5.29.36,Policy Constraints,,
2.5.29.37,Extended Key Usage,,
2.5.29.37.0,Any,Any Purpose,
2.5.29.46,Freshest CRL,,
2.5.29.54,Inhibit Any Policy,,
2.16.756.1.83,Swisscom Digital Certificate Services,,
2.16.756.1.83.2.1,CPS,,
2.16.756.1.83.3,Certificate Policy,,
2.16.756.1.83.6,Swisscom ???,,
2.16.840.1.101.2.1,DoD InfoSec,,
2.16.840.1.101.2.1.1.1,sdns Signature,,
2.16.840.1.101.2.1.1.2,mosaic Signature,,
2.16.840.1.101.2.1.1.3,sdns Confidentiality,,
2.16.840.1.101.2.1.1.4,mosaic Confidentiality,,
2.16.840.1.101.2.1.1.5,sdns Integrity,,
2.16.840.1.101.2.1.1.6,mosaic Integrity,,
2.16.840.1.101.2.1.1.7,sdns Token Protection,,
2.16.840.1.101.2.1.1.8,mosaic Token Protection,,
2.16.840.1.101.2.1.1.9,sdns Key Management,,
2.16.840.1.101.2.1.1.10,mosaic Key Management,,
2.16.840.1.101.2.1.1.11,sdns KM and Sig,,
2.16.840.1.101.2.1.1.12,mosaic KM and Sig,,
2.16.840.1.101.2.1.1.13,SuiteA Signature,,
2.16.840.1.101.2.1.1.14,SuiteA Confidentiality,,
2.16.840.1.101.2.1.1.15,SuiteA Integrity,,
2.16.840.1.101.2.1.1.16,SuiteA Token Protection,,
2.16.840.1.101.2.1.1.17,SuiteA Key Management,,
2.16.840.1.101.2.1.1.18,SuiteA KM and Sig,,
2.16.840.1.101.2.1.1.19,mosaic Updated Sig,,
2.16.840.1.101.2.1.1.20,mosaic KM and Upd Sig,,
2.16.840.1.101.2.1.1.21,mosaic Updated Integ,,
2.16.840.1.101.2.1.11,Policy,,
2.16.840.1.101.2.1.11.2,Basic,,
2.16.840.1.101.2.1.11.4,High,,
2.16.840.1.101.2.1.11.5,Medium,,
2.16.840.1.101.2.1.11.6,Type 1,,
2.16.840.1.101.2.1.11.9,Medium Hardware,,
2.16.840.1.101.2.1.11.10,PIV Auth,,
2.16.840.1.101.2.1.11.17,Medium NPE,,
2.16.840.1.101.2.1.11.18,Medium 2048,,
2.16.840.1.101.2.1.11.19,Medium Hardware 2048,,
2.16.840.1.101.2.1.11.20,PIV Auth 2048,,
2.16.840.1.101.3.2,PKI,,
2.16.840.1.101.3.2.1,Policy,,
2.16.840.1.101.3.2.1.3,FBCA,,
2.16.840.1.101.3.2.1.3.6,Common,,
2.16.840.1.101.3.2.1.3.7,Hardware,,
2.16.840.1.101.3.2.1.3.8,Devices,,
2.16.840.1.101.3.2.1.3.13,Authentication,,
2.16.840.1.101.3.2.1.3.16,High,,
2.16.840.1.101.3.2.1.3.17,CardAuth,,
2.16.840.1.101.3.2.1.48,Test,,
2.16.840.1.101.3.4,NIST,,
2.16.840.1.101.3.4.0,Modules,,
2.16.840.1.101.3.4.0.1,AES,,
2.16.840.1.101.3.4.1,AES,,
2.16.840.1.101.3.4.1.1,128 ECB,,
2.16.840.1.101.3.4.1.2,128 CBC,,
2.16.840.1.101.3.4.1.3,128 OFB,,
2.16.840.1.101.3.4.1.4,128 CFB,,
2.16.840.1.101.3.4.1.5,128 Wrap,,
2.16.840.1.101.3.4.1.6,128 GCM,,
2.16.840.1.101.3.4.1.7,128 CCM,,
2.16.840.1.101.3.4.1.8,128 Wrap Pad,,
2.16.840.1.101.3.4.1.21,192 ECB,,
2.16.840.1.101.3.4.1.22,192 CBC,,
2.16.840.1.101.3.4.1.23,192 OFB,,
2.16.840.1.101.3.4.1.24,192 CFB,,
2.16.840.1.101.3.4.1.25,192 Wrap,,
2.16.840.1.101.3.4.1.26,192 GCM,,
2.16.840.1.101.3.4.1.27,192 CCM,,
2.16.840.1.101.3.4.1.28,192 Wrap Pad,,
2.16.840.1.101.3.4.1.41,256 ECB,,
2.16.840.1.101.3.4.1.42,256 CBC,,
2.16.840.1.101.3.4.1.43,256 OFB,,
2.16.840.1.101.3.4.1.44,256 CFB,,
2.16.840.1.101.3.4.1.45,256 Wrap,,
2.16.840.1.101.3.4.1.46,256 GCM,,
2.16.840.1.101.3.4.1.47,256 CCM,,
2.16.840.1.101.3.4.1.48,256 Wrap Pad,,
2.16.840.1.101.3.4.2,SHA,,
2.16.840.1.101.3.4.2.1,256,,
2.16.840.1.101.3.4.2.2,384,,
2.16.840.1.101.3.4.2.3,512,,
2.16.840.1.101.3.4.2.4,224,,
2.16.840.1.101.3.4.2.5,512-224,,
2.16.840.1.101.3.4.2.6,512-256,,
2.16.840.1.101.3.4.2.7,3 224,,
2.16.840.1.101.3.4.2.8,3 256,,
2.16.840.1.101.3.4.2.9,3 384,,
2.16.840.1.101.3.4.2.10,3 512,,
